Pipeline,Number of Rate Schedules,Number of Receipt Zones,Valid Receipt Zones Names,Valid Receipt Points Names,Number of Delivery Zones,Valid Delivery Zones Names,Valid Delivery Points Names
"Cheyenne Plains Gas Pipeline Company, LLC",4,20,"BOW,BTW,CP ML,CUR,FLY,KJT LOC,OT,PJT LOC,REX,RTW,TDC,WAW,WIC KL,WIC MB,WIC ML,WIC PC,WIC PR,WRH","WIC/CIG (Bow) Bowie Weld | 800104,WIC/CIG (Btw) Baxter To WIC Sweetwa | 800116,ANR/CPG (Gbg) Greensburg Meter Stat | 800859,WIC/CPG (Cur) Curley Meter Station | 800184,WIC/CIG (Fly) Flying Hawk Weld | 800245,WIC/WIC (Kjt) Kanda Junction Sweetw | 800348,DEOPL/WIC (CWR) Clear Creek Storage | 800188,WIC/WIC (Pjt) Piceance Junction Swe | 800561,Rex/WIC (Wtr) White River/Rex Meeke | 800808,CIG/WIC (Rtw) Rawlins To WIC Carbon | 800666,WIC/CPG (Tdc) Thunder Chief Meter S | 800716,WIC/CIG (Waw) Wamsutter To WIC Swee | 800760,Chipproc/WIC (Gld) Golden Dome Rece | 800273,Fugg/WIC (Mbw) Medicine Bow Convers | 896031,DEOPL/WIC (OVW) Overthrust/ Wic Swe | 800528,Parachut/WIC (Rbl) Rio Blanco Rio B | 896062,Fugg/CIG (Npt) North Platte Convers | 896032,Wrh/WIC (Mkr) Meeker To Rex/WIC Rio | 800424",20,"BOW,CHD,CP ML,DOV,FLY,OT,RTW,SWT,WIC KL,WIC MB,WIC ML,WIC PC,WIC PR","WIC/CIG (Bow) Bowie Weld | 800104,CIG/WIC (Chd) Chrome Dome Sweetwate | 800140,ANR/CPG (Gbg) Greensburg Meter Stat | 800859,WIC/CIG (Dov) Dover Meter Station W | 800212,WIC/CIG (Fly) Flying Hawk Weld | 800245,DEOPL/WIC (CWD) Clear Creek Storage | 800186,Cig/Wic (Rtw) Rawlins To Wic Carbon | 800666,CIG/WIC (Swt) Sweetwater Sweetwater | 800709,Nw P/L/WIC (Sld) Silver Dome Delive | 896080,Jackalop/WIC (Bkd) Bucking Horse De | 47848,DEOPL/WIC (OVW) Overthrust/ WIC Swe | 800528,Wrh/WIC (Tpl) Trappers Lake Rio Bla | 800722,Tallgras/CIG (Glk) Glenrock Convers | 800274"
"Cimarron River Pipeline, LLC",2,0,,,0,,
"Clear Creek Storage Company, L.L.C.",2,0,,,0,,
"Colorado Interstate Gas Company, L.L.C.",34,34,"101,111,114,115,202,203,204,210,321,350,645,655,665,736,BOW,CHD,CIG HP,CIG ML,CIG NR1,CZH,DOV,FLY,HIGHFIVE,KJT LOC,OT,PJT LOC,REX,RTW,SWT,WIC KL,WIC MB,WIC ML,WIC PC,WRH","Desert Springs Master Meter | 4065,Platteville | 288335,Enervest/CIG (Ccm) Cabin Creek Arap | 292029,Bp Energ/CIG (Ber) Box Elder Residu | 891790,Bargath/CIG (Cdr) Cathedral Receipt | 892221,West Fork | 220333,Horse Trap | HST,Little Bear | LBJ,Thorofar/CIG (Hog) Hogback Carbon | 891945,CIG/CIG (Cjc) Cheyenne Jumper Weld | 800150,Gastron/CIG (Dor) Dorsey Big Horn | 891638,Chevron/CIG (Arm) Arminto Natrona | 891908,SGD/CIG (Cyr) Cyclone Ridge Natrona | 891965,Chapman Draw | CPM,WIC/CIG (Bow) Bowie Weld | 800104,CIG/WIC (Chd) Chrome Dome Sweetwate | 800140,(KCS) Kiowa Creek | 800338,(Lpm) Lodgepole | 891989,CIG/CIG (Nrr) North Raton Lateral R | 800506,Rex/CIG (Czh) Crazy Horse Weld | 892247,WIC/CIG (Dov) Dover Meter Station W | 800212,Flying Hawk | FLY,CIG/CIG (HIF) High Five Weld | 53893,WIC/WIC (Kjt) Kanda Junction Sweetw | 800348,DEOPL/WIC (GNW) Granger - WIC Sweet | 800276,WIC/WIC (Pjt) Piceance Junction Swe | 800561,Rex/WIC (Wtr) White River/Rex Meeke | 800808,CIG/Wic (Rtw) Rawlins To Wic Carbon | 800666,CIG/WIC (Swt) Sweetwater Sweetwater | 800709,Chipproc/WIC (Gld) Golden Dome Rece | 800273,Fugg/WIC (Mbw) Medicine Bow Convers | 896031,BHGD/WIC (Wal) Walcott Junction Bi- | 47968,Parachut/WIC (Rbl) Rio Blanco Rio B | 896062,Wrh/WIC (Mkr) Meeker To Rex/WIC Rio | 800424",31,"101,114,116,118,119,210,220,222,351,353,675,BOW,BTW,CIG HP,CIG ML,CIG NR2,CUR,CZH,DOV,FLY,H20,H25,HIGHFIVE,OT,RTW,TDC,WAW,WIC KL,WIC MB,WIC ML,WIC PC","Wamsutt/CIG (Sow) South Wamsutter D | 892260,YGS/CIG (YCS) Young Gas Storage Mor | 800826,Deerfield | DEE,Storage Inj/Wtd | TCS,Keyes Air Blending Fuel | 487656,Little Bear | LBJ,Midway Fountain Valley | MWV,Comanche Power Plant | 487597,Clear Spring | 314291,Midway Fountain Valley High | MVH,CIG/CIG (Rpi) Rawlins Plant Inlet C | 800645,WIC/CIG (Bow) Bowie Weld | 800104,WIC/CIG (Btw) Baxter To WIC Sweetwa | 800116,(KCS) Kiowa Creek | 800338,(TCS) STORAGE INJ/WTD | 800715,BHSC/CIG (BWF) Black Wolf Pp Pueblo | 892315,WIC/Cpg (Cur) Curley Meter Station | 800184,Rex/CIG (Czh) Crazy Horse Weld | 892247,WIC/CIG (Dov) Dover Meter Station W | 800212,Flying Hawk | FLY,YGS/CIG (BCS) Bijou Creek Receipt M | 800077,Kiowa Creek | KCS,CIG/CIG (HIF) High Five Weld | 53893,DEOPL/RUBY (TPZ) Topaz Ridge Receip | 941002,CIG/WIC (Rtw) Rawlins To WIC Carbon | 800666,WIC/Cpg (Tdc) Thunder Chief Meter S | 800716,WIC/CIG (Waw) Wamsutter To WIC Swee | 800760,Nw P/L/WIC (Sld) Silver Dome Delive | 896080,Jackalop/Wic (Bkd) Bucking Horse De | 47848,BHGD/WIC (Wal) Walcott Junction Bi- | 47968,Wrh/WIC (Tpl) Trappers Lake Rio Bla | 800722"
"Columbia Gas Transmission, LLC",25,0,,,0,,
"Columbia Gulf Transmission, LLC",9,2,"MLN,ON","M/L Pool - Meico Denver | P2029730,Acadia/St. Mary | 419",2,"MLN,ON","M/L Pool - Meico Denver | P2029730,Cameron LNG (DPQ) | 4246"
Corpus Christi Pipeline,4,0,,,0,,
Crossroads Pipeline Company,3,1,XRD,Butler | 289405,1,XRD,Crossroads Cygnet | 734462
Dauphin Island Gathering Partners,7,0,,,0,,
"Destin Pipeline Company, L.L.C.",3,0,,,0,,
Discovery Gas Transmission LLC,4,0,,,0,,
"Dominion Energy Carolina Gas Transmission, LLC",6,2,"Zone 1,Zone 2","Desc - Bushy Park LNG Receipt Point | 10006,Elba Express Receipt Point | 10010",2,"Zone 1,Zone 2","3V Inc. | 27308,Desc - Jasper County | 95014"
"Dominion Energy Cove Point LNG, LP",18,0,,,0,,
"East Tennessee Natural Gas, LLC",7,0,,,0,,
"Eastern Gas Transmission and Storage, Inc",28,0,,,0,,
Eastern Shore Natural Gas Company,9,2,"R1,R2","Eastern Shore - TETCO | 99999,Eastern Shore - Columbia | 54748041",3,"D1,D2,D3","DPA 1-36 | 000000136,DPA 4-21 | 000000421,DPA 10-26 | 000001026"
"El Paso Natural Gas Company, L.L.C.",15,8,"A,AZ,CA,CO,NM,P,S,TX","Anadarko | 216749,91Renew/EPNG (Itresrio) Tres Rios R | 48861,BLYTHENR/EPNG (IBLYTHE) Blythe Ener | 314980,CATAENRG/EPNG (IBLINELM) ELM RIDGE | 314947,(Blanco) Blanco POOL | 300714,DEVON/EPNG (IPENWELL) PENWELL ENERG | 314875,Blanco Supply Area | 216748,(PLAINS) PLAINS POOL | 302248",8,"A,AZ,CA,CO,MX,NM,TX,WL","Anadtran | 1298019,91Renew/EPNG (Dtresrio) Tres Rios D | 48972,ARCCRKSP | ARCCRKSP,ISTORAGE | ISTORAGE,DSAMCFE | DSAMCFE,Ameredev/Epng (Djavelin) Javelina D | 54866,AEC-I/EPNG (DBUFFRNH) BUFFALO RANCH | 49653,CenaGas/EPNG (IMexWil) Willmex Coch | 398669"
"Elba Express Company, L.L.C.",3,1,Zn 1,Eec/Sng Cypress Effingham | 606360,1,Zn 1,Cargas/Eec Port Wentworth Chatham | 938800
"Empire Pipeline, Inc.",22,0,,,0,,
"Enable Gas Transmission, LLC",18,7,"C,E,F,N,S,W,X","Acadian Red River CP | 15007,Ada East C.T.P. | 803863,AOG @ Red Oak Rec | 808485,AEC #1/Ozark CTP | 11734,Amoco Blocker to F-185 | 29008,2-160 C.T.P. | 805019,Cegt Storage Withdrawal | 808581",7,"C,E,F,N,S,W,X","Acadian Red River | 808762,Apache Corporation Acct | 14693,AOG @ Red Oak IC | 130100,200 West Capit Acc | 14890,Aalfs (Texarkana) | 12151,Altus Air Force Base | 11489,Cegt Storage Injection | 808582"
"Enable Mississippi River Transmission, LLC",6,2,"F,M","Antioch Gas Gathering- | 91120,Glendale - EGT MKT RCPT | 808654",2,"F,M","AM200 | 90998,Alton Steel  Inc | 805503"
"Equitrans, L.P.",19,2,"AVC,Mainline","Annie Irwin | M5206133,Amity | 17047",2,"AVC,Mainline","AVC to ML TT | AVCMLTT,Braden Run | 18120"
"ETC Tiger Pipeline, LLC",3,2,"East Of Hwy 789,West Of Hwy 789","Acadian IC | 79022,Carthage Hub | 78527",2,"East Of Hwy 789,West Of Hwy 789","ANR | 78542,Carthage Hub | 78527"
Fayetteville Express Pipeline LLC,5,1,Fayetteville Supply Basin,BHP/Center Ridge | 78557,1,Market,ANR Quitman | 78524
"Florida Gas Transmission Company, LLC",11,4,"Market,Zone 1,Zone 2,Zone 3","(FMPA Ft. Pierce) Treasure Coast Center | 78443,(We) Cs #3 Port Lavaca | 25301,(We) Cs #75 | 61799,(We) Cs #10 Wiggins | 25308",4,"Market,Zone 1,Zone 2,Zone 3","Alcoa-Ft Meade Plant | 16277,Attwater - Topaz | 100749,Acadia Partners P/L CTG | 78318,Alabama Electric Co-Op | 62215"
"Garden Banks Gas Pipeline, LLC",4,0,,,0,,
Golden Pass Pipeline LLC,2,0,,,0,,
"Granite State Gas Transmission, Inc.",3,1,Zone 1,020206 - Pleasant Street | PLEASANTST,1,Zone 1,062501 - Wells Route 109 | WELLSRT109
Great Lakes Gas Transmission Limited Partnership,5,4,"Central,Central Pool,Eastern,Western","Fortune Lake | 11655,Central Zone Pool | 3,Bauman | 132789,Bemidji | 11819",3,"Central,Eastern,Western","Arnold Road | 720063,Alpine | 1401885,Bemidji | 11819"
"Guardian Pipeline, L.L.C.",11,0,,,0,,
Gulf Crossing Pipeline Company LLC,4,1,Gulf Crossing,Antero Coalgate Enable Lease | 22337,1,Gulf Crossing,Bay Springs SNG Gulf South Lease | 22724
"Gulf South Pipeline Company, LP",21,6,"GCZ,Lake Charles,Local,Main,System,Zone 1","(Sherman From Enterprise) | 22329,Big Lake Road (From Trunkline LNG) | 21677,Calicutt #1 Well | 21609,Alabama Bend Common Point | 22109,A C Goodson #1 Well | 1699,Tristate Midstream  Harrison County TX | 21734",5,"GCZ,Lake Charles,Local,Main,System","Delhi Madison Parish (To Tennessee Gas) | 24334,Bayou Dinde City Gate | 20709,Avoyelles-Rapides Aggregate | 23404,BBT Mississippi Petal Delivery | 23109,Abbeville Asphalt Plant System | 1400132"
Gulf States Transmission LLC,2,0,,,0,,
"Gulfstream Natural Gas System, L.L.C.",8,1,GZN1,Amaryliss M3809 MP 584.23 | 9009026,1,GZN1,Allapattah M7824 MP 461.804 | 9007622
"Hardy Storage Company, LLC",2,0,,,0,,
"High Island Offshore System, L.L.C.",8,0,,,0,,
"High Point Gas Transmission, LLC",8,0,,,0,,
"Horizon Pipeline Company, L.L.C.",2,0,,,0,,
"Iroquois Gas Transmission System, L.P.",8,4,"Zone 1,Zone 2","Boonville | 2345,Athens | 2366",4,"AGT,TGP ZONE 6,Zone 1,Zone 2","Glastonbury | 2274,Bloomfield | 2276,Boonville | 2345,Athens | 2366"
Kern River Gas Transmission Company,12,0,,,0,,
Kinder Morgan Illinois Pipeline LLC,2,0,,,0,,
Kinder Morgan Louisiana Pipeline LLC,4,0,,,0,,
"Kinetica Partners, LLC",4,1,Zone 1,010210-T-GRAND CHENIER DEHY | 010210,1,Zone 1,020363-T-GRAND ISLE LA | 020363
"KPC Pipeline, LLC",6,0,,,0,,
LA Storage LLC,7,0,,,0,,
"Maritimes & Northeast Pipeline, L.L.C.",10,3,"NTB,NTH,STH","Bailyville Border M&R (In) - Washington Co. ME. (Del. 30014) | 30012,PNGTS (Rec.30006/Del.30026) | 35006,Beverly-Essex Co. Ma (Bi-Dir 30025) Flow North | 30035",3,"NTB,NTH,STH","Baileyville Border M&R (Out) - Washington Co. ME (Rec. 30012) | 30014,Bangor Gas - Bucksport (Orrington) | 30017,Beverly-Salem Essex Co. Ma (Bi-Dir 30035) Flow South | 30025"
Midcontinent Express Pipeline LLC,3,3,"Enogex,Zone 1,Zone 2","EMP-EOIT/MEP East Pool Bryan | 44600,ANR/MEP Perryville Richland | 44444,Destin/MEP Clarke | 44450",3,"Enogex,Zone 1,Zone 2","EMP-EOIT/MEP Waynoka Plant Bryan | 44601,ANR/MEP Perryville Richland | 44444,Destin/MEP Clarke | 44450"
Midwestern Gas Transmission Company,9,0,,,0,,
"MIGC, LLC",2,0,,,0,,
"Millennium Pipeline Company, LLC",8,0,,,0,,
"Mississippi Canyon Gas Pipeline, LLC",3,0,,,0,,
MoGas Pipeline LLC,2,2,"Zone 1,Zone 2","From MRT | 2010,Owensville | 1110",2,"Zone 1,Zone 2","Highway N | 1040,Ameren Zone2 AP | 1130"
"Mojave Pipeline Company, L.L.C.",3,2,"AZ,CA","Mpc/Epng (Dmojave) Topock Mojave | 332505,ARCCRKSP | 332507",1,CA,AE/MPC (ARCCRKSP) Crocker Springs P | 332507
"MountainWest Overthrust Pipeline, LLC",2,0,,,0,,
"MountainWest Pipeline, LLC",7,0,,,0,,
National Fuel Gas Supply Corporation,18,8,"Appalachian Zone 2,Appalachian Zone 3,Appalachian Zone 4,Appalachian Zone 5,Appalachian Zone 6,Appalachian Zone 7,Appalachian Zone 8,Appalachian Zone 9","Apex Resources  Inc. | PSP1201443,Ce - Cem_Appzn3 | PL00000144,JKLM - JKLM Energy  LLC | PSP1244691,SBI - SNYDER_APPZN5 | PL00000163,JKLM - JKLM Energy  LLC | PSP3104594,JKLM - JKLM Energy  LLC | PSP3104595,Dannic Energy Corporation | PSP1241041,D&L App Zn 9 | APPZN9",0,"NaN",Aliquippa Market Pool | ALIQUIPPA
Natural Gas Pipeline Company of America LLC,11,15,"01,02,03,04,05,06,09,AMAR,GCST,IAIL,LA,MIDC,PERM,STX,TXOK","3 Bear/Ngpl Tres Osos Lea | 53667,ANR/NGPL Mills Ranch Wheeler | 905353,BP Prod/NGPL Harrison | 907838,Channel/NGPL Jim Wells | 906211,AEOC/NGPL Apollo Cameron | 46195,NGPL/NGPL Manlove  PGLC Cook | 10571,Int Pwer/NGPL Acctg Deduct Clinton | 11061,Blk Hill/NGPL CDP | 158789,AEC-I/NGPL CDP | 49775,AEC-I/NGPL CDP | 158786,ANR/NGPL Lake Arthur R/U Cameron | 6010,ADPARO/NGPL Elston State Washita | 44537,Atmos-TX/NGPL Pyote Ward | 47662,Atmos-TX/NGPL Katy Fort Bend | 10789,Align/NGPL Angelina | 49828",15,"01,02,03,04,05,06,AMAR,GCST,IAIL,LA,MIDC,MRKT,PERM,STX,TXOK","Aguablan/Ngpl Lockridge Waha Pecos | 54796,SSC GPL/NGPL Ford | 5418,Gldnpass/Ngpl  Jefferson | 44528,CFS/NGPL Mestena Grande 8"" Jim Hogg | 49222,SNG/NGPL Erath Vermilion | 900421,Amer IL/NGPL Ameren Bureau | 46388,BHSC/NGPL  CDP | 41074,3M/NGPL Pulaski | 25751,Allncepl/NGPL Joliet #2 Grundy | 37208,Acadian/NGPL #1 Vermilion | 901100,ANR/NGPL Mills Ranch Wheeler | 905353,Arcelorm / NGPL Steel Mill Putnam | 3824,Atmos-TX/NGPL Pyote Ward | 47662,BanHub/NGPL Banquete Hub Bi-Di N | 3886,Atmos-TX/NGPL at Paris Lamar | 41796"
"Nautilus Pipeline Company, L.L.C.",5,0,,,0,,
Nexus,4,0,,,0,,
"North Baja Pipeline, LLC",5,0,,,0,,
Northern Natural Gas Company,11,23,"Comp,Mid 1,MID 10,MID 11,MID 12,MID 13,MID 14,MID 15,MID 16 A,MID 16 B,MID 17,MID 2,MID 3,MID 4,MID 5,MID 6,MID 7,MID 7B,MID 8,MID 9,MOPS / MOPSGA,Other,Tivoli","Koch Ft. Buford | 58526,Mid 1 Storage Pooling Point | 251359,CIG Dumas Def. Delivery | 289650,Beaver Compress Cimarron-Inlet | 78990,Mid 12 Storage Pooling Point | 251381,AEP Lost River Clark Co. | 78939,Daystar Interconnect | 78419,CIG Garden City Def. Delivery | 492776,American Energies-Garfield | 18270,Demarc Def. - Delivery | 179796,Agri-Waste Energy | 78891,Hpl/Rio Pecos Def. Delivery | 62999,Agua Blanca Pecos Co | 79398,El Paso/NNG Keystone Def Delivery | 312036,DCP Eunice Plant | 36513,Brownfield Pooling Point | 79387,Antelope Station-Hale Co Def Del | 1175789,Mid 7B Segmentation Point | 392173,Burnett Compressor | 2557,Arkla Redmoon Def. Delivery | 289648,Davis Matagorda Island | 78616,Brazos 105 | 62527,Tivoli Plant Outlet | 61107",23,"Comp,Mid 1,MID 10,MID 11,MID 12,MID 13,MID 14,MID 15,MID 16 A,MID 16 B,MID 17,MID 2,MID 3,MID 4,MID 5,MID 6,MID 7,MID 7B,MID 8,MID 9,Other,Tivoli,Tivoli Dwn","NBPL/NNG Ft Buford | 202,Mid 1 Storage Pooling Point | 251359,CIG Dumas Def. Delivery | 289650,Beaver Compress Cimarron-Outlet | 78991,Mid 12 Storage Pooling Point | 251381,ANR Greensburg Def Delivery | 312032,Mid 14 Storage Pooling Point | 251386,CIG Garden City Def. Delivery | 492776,Barton Co. Cattle Feeders | 62554,Demarc Def. - Delivery | 179796,A. & M. Prestress Inc. | 59387,Hpl/Rio Pecos Def. Delivery | 62999,Agua Blanca Pecos Co | 79398,El Paso/NNG Keystone | 169,DCP Eunice Golf Course Fuel | 62147,Atmos Energy East System | 56234,Antelope Station-Hale Co Def Del | 79049,Mid 7B Segmentation Point | 392173,Cabot/NNG Bryan Carson | 56111,Arkla Redmoon Def. Delivery | 289648,Brazos A-47/SS | 18023,Mops-Refugio FGT | 611,MOPS/Koch Gateway Mcfaddin Del. | 179799"
Northwest Pipeline LLC,26,0,,,0,,
"OkTex Pipeline Company, L.L.C.",5,4,"1,11,2,3","Jackson T. Hardeman | 703397,OGT Caprock | 880029,Jackson T. Wilbarger | 703403,Jackson T. Wichita | 703400",4,"1,11,2,3","Jackson T. Hardeman | 703397,OGT Caprock | 880029,Jackson T. Wilbarger | 703403,Jackson T. Wichita | 703400"
"Ozark Gas Transmission, L.L.C.",3,0,,,0,,
Paiute Pipeline Company,6,0,,,0,,
"Panhandle Eastern Pipe Line Company, LP",16,2,"FLD,Mkt","Adams Demarcation | 173395,Ameren Illinois - FS | 66416",2,"FLD,Mkt","Adams Commercial Irrigation | 41418,AECI Holden Generation Interconnect | 9238"
"Pine Needle LNG Company, L.L.C.",2,0,,,0,,
"Portland Natural Gas Transmission System, LP",43,0,,,0,,
Questar Southern Trails Pipeline Company,2,0,,,0,,
Rockies Express Pipeline LLC,8,3,"RATE ZONE 1,RATE ZONE 2,RATE ZONE 3","Bell Bute/Rex Wd (OT #10032) (Ryck) | 46748,ANR/Rex Brown | 696538,Clarington Hub Pool | 45222",3,"RATE ZONE 1,RATE ZONE 2,RATE ZONE 3","Bell Bute/Rex Inj (OT #10832) (Ryck) | 46747,ANR/Rex Brown | 43038,AK Steel/Rex Warren | 44497"
Rover Pipeline LLC,3,2,"Mainline,Supply","Panhandle Falcon | PFALC,Autobalance Park - Supply Zone Pool | AUTOPK",4,"Mainline,Supply","ANR Westrick | ANRWK,Autobalance Park - Supply Zone Pool | AUTOPK"
"Ruby Pipeline, LLC",28,1,B30,CIG/Ruby (Ems) Emerald Springs Linc | 800230,2,"B30,B50","Gemstone Canyon | GEM,Gastrans/Ruby (Tqf) Turquoise Flats | 942002"
"Sabal Trail Transmission, LLC",5,0,,,0,,
Sabine Pipe Line LLC,2,3,"Henry Hub (HH),Louisiana - Mainline (ML),Zone 1","Trunkline (High)/Henry Hub | TRKH,Genesis Pl / Lake Arthur | MULT,Acadian - HH | AC",4,"Henry Hub (HH),Louisiana - Mainline (ML),Texas - Low Pressure (LP),Zone 1","Trunkline (High)/Henry Hub | TRKH,Genesis Pl / Lake Arthur | MULT,Tejas/Jefferson | TEJ,Acadian - HH | AC"
Saltville Gas Storage Company LLC,4,0,,,0,,
"Sea Robin Pipeline Company, LLC",4,2,"FLD,FZE","Ec 178 D - Fieldwood Energy Offshore | 94128,EI 39 - Epl Oil & Gas | 82645",2,"FLD,FZE","Columbia Gulf Transmission | 94000,Cow Island East | 94146"
Sierrita Gas Pipeline LLC,3,1,01,EPNG/Sierrita (Dsnjquin) San Joaqui | 47699,1,01,GASDEAGU/SIERRITA SASABE PIMA | 47698
"Southeast Supply Header, LLC.",3,0,,,0,,
"Southern Natural Gas Company, L.L.C.",6,4,"0,1,2,3","Acadian/SNG Iberville | 607100,/SNG SESH RICHLAND | 606400,Bbt Altn/Sng Alatenn Limestone | 49433,AGL - Ben Hill Displacement | 937401",4,"0,1,2,3","Acadian - Iberville To Acadian (Disp) | 607101,Andrsvle/SNG Andersonville # 1 Sumt | 960041,AGL/SNG Dallas #2 Cobb | 600077,Act Min/SNG Aiken | 783500"
"Southern Star Central Gas Pipeline, Inc.",16,3,"Market,Prod/Mkt,Production","ACME Energy Services  Inc. | 16877,Canadian Blackwell P/M Interface | 999004,Big Timber | 16942",3,"Market,Prod/Mkt,Production","47th & 71st & Stateline | 13748,Canadian Blackwell P/M Interface | 999004,Abbyville | 30804"
Southwest Gas Storage Company,2,2,"FLD,MKT","Southwest Gas West Storage | SWGSW,Southwest Gas East Storage | SWGSE",2,"FLD,MKT","Southwest Gas West Storage | SWGSW,Southwest Gas East Storage | SWGSE"
"Stingray Pipeline Company, L.L.C.",4,0,,,0,,
Tallgrass Interstate Gas Transmission LLC,11,6,"CENTRAL,EAST-N/P,EAST-S,TIGT-E,TIGT-W,WEST","Blk Hls / TIGT Big Spgs Deuel | 233649,Blk Hill/Kmigt Battle Creek TBS Mad | 13788,Blk Hill/Kmigt Goodland TBS Sherman | 5882,Chey/Tigt  Scott | 41544,Aethon/TIGT Frenchie Draw Fremont | 8832,Bur Res/KMIGT Razorback Fremont | 186578",6,"CENTRAL,EAST-N/P,EAST-S,TIGT-E,TIGT-W,WEST","Atmos/TIGT Bracewell Co MBS Weld | 44098,BHGD/TIGT Litchfield to Burwell MBS | 45351,MWE / TIGT SCC - PBG Graham | 227273,AG Pro / TIGT Ethanol Plant Adams | 700605,Atmos / TIGT Eaton Co MBS Weld | 44097,BHGD/TIGT Seg 50 EFM Retail Master U | 38151"
"Tennessee Gas Pipeline Company, L.L.C.",10,8,"Zone 0,Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone L","Agua Dulce (Dual 2 6081) | 36814,/Tgp Heidelburg Transport Jasper | 412060,ATMOS KY/TGP Campbellsville KY Tayl | 6438,Beech Fork Dehydration | 28597,Aleris/TGP Newport Sales Tuscarawas | 156982,AGT/TGP Mahwah New Jersey Bergen | 420207,AGT/TGP Mendon Mass Tie Over Worche | 420285,00 Trnsco/TGP Johnson Bayou Dehy P | 222308",8,"Zone 0,Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone L","/TGP OLD BLOOMINGTON POWER 1 VICTOR | 53654,/TGP Waverley TN Perry | 420454,ATMOS KY/TGP Campbellsville KY Tayl | 420010,BP ENERG/TGP US METHANOL KANAWHA | 54003,Aleris/TGP Newport Sales Tuscarawas | 420809,AGT/TGP Mahwah New Jersey Bergen | 420207,66Th/Tgp Hanscom Air Force Base Mid | 48150,00 TRNSCO/TGP Johnson Bayou Dehy P | 450089"
"Texas Eastern Transmission, LP",59,8,"1,2,3,ELA,ETX,STX,WLA,ZB","AROC (Texas)  Inc. | 72113,73713 | 1293271,AGT MAINLINE (NJ-NY) | 78200,Acadian Gas-Haynesville Extension P/L  Pt.Coupee Parish  LA | 73698,#1 Davis / Cass County  TX (Rec) | 72252,Abraxas Petroleum Corp.- Tipton Lease / Goliad Co.  TX (Rec) | 72723,Anadarko Petroleum Corp. - EC 321  LA | 71662,M2/M3 ILT Point | 79667",8,"1,2,3,ELA,ETX,STX,WLA","(M1) GSS ""St Point""- Oakford | 149890,(M2) GSS ""St Point""- Oakford | 149880,Adelphia Gateway - Delivery -Bucks County  PA | 73928,Acadian/False River - Baton Rouge  LA | 73628,Arkla - Pulaski Co. AR. | 73150,Alcoa-Lavaca Pipeline - Calhoun  TX (Delivery) | 71814,ANR - St. Landry PA.  LA - (D72043/R76043) | 75043"
"Texas Gas Transmission, LLC",17,8,"1,1F,1G,2,3,4,SL,WK","18-Inch Balancing Rec | 889761,Boy Scout | 9091,Greenville | 9717,Dyersburg | 8124,ANR-Slaughters | 8082,Devx-Meade County | 2009,A. Glassell-Chacahoula | 2250,Blackhawk Energy Rec | 2115",8,"1,1F,1G,2,3,4,SL,WK","Ark LA Shipper Deduct | 1123,Lula | 9714,ANR-Burdette | 9503,Atmos KY Z-2 Shipper Ded | 1885,Alcan Primary Products | 9154,Atmos KY Z-4 Shipper Ded | 1981,Atmos Cue Road Del | 1824,Blackhawk Energy Del | 9250"
Trailblazer Pipeline Company LLC,7,0,,,0,,
Trans-Union Interstate Pipeline LP,2,0,,,0,,
TransColorado Gas Transmission Company LLC,4,0,,,0,,
